Automobile ID,Fuel ID,Fuel Configuration ID,Manufacturer ID,Weight Class ID,Category ID,Model,Model Year,City Range,Highway Range,City Fuel Economy,City Fuel Economy Units,Highway Fuel Economy,Highway Fuel Economy Units,City Gas Fuel Economy,Highway Gas Fuel Economy,Transmission Type,Engine Type,Engine Size,Engine Cylinder Count,Engine Description,Battery Type,Battery Voltage Amps,110v Charge Time,220v Charge Time,Warranty Info,Ordering Info,Description,Comments,Manufacturer,Manufacturer URL,Fuel Code,Fuel,Category,Fuel Configuration Name
11263,41,1,219,"",27,Focus,2014,"","",110.0,mpge,99.0,mpge,"","",Auto,"",107,"",107 kW electric motor,"",23 kWh,"","","","","","",Ford,http://www.fordvehicles.com,ELEC,Electric,Sedan/Wagon,Dedicated
11264,41,1,209,"",27,Fit,2014,"","",132.0,mpge,105.0,mpge,"","",Auto,"",92,"",92 kW electric motor,"",20 kWh,"","","","","","",Honda,http://automobiles.honda.com,ELEC,Electric,Sedan/Wagon,Dedicated
11265,41,1,361,"",27,Soul,2014,"","","",NULL,"",NULL,"","",Auto,"",50,"",50 kW electric motor,"",16.4 kWh,"","","","","","",Kia,http://www.kia.com,ELEC,Electric,Sedan/Wagon,Dedicated
11266,41,1,239,"",27,B-Class Electric,2014,"","","",NULL,"",NULL,"","",Auto,"",100,"",100 kW electric motor,"",28 kWh,"","","","","","",Mercedes-Benz,http://www.mbusa.com/mercedes/,ELEC,Electric,Sedan/Wagon,Dedicated
11267,41,1,263,"",27,i-MiEV,2014,"","",126.0,mpge,99.0,mpge,"","",Auto,"",49,"",49 kW electric motor,"",16 kWh,"","","","","","",Mitsubishi,http://www.mitsubishicars.com/MMNA/jsp/find.do?loc=en-us,ELEC,Electric,Sedan/Wagon,Dedicated
11268,41,1,217,"",27,Leaf,2014,"","","",NULL,"",NULL,"","",Auto,"",80,"",80 kW electric motor,"",24 kWh,"","","","","","",Nissan,http://www.nissanusa.com,ELEC,Electric,Sedan/Wagon,Dedicated
11269,41,1,353,"",27,iQ EV,2014,"","",138.0,mpge,105.0,mpge,"","",Auto,"",47,"",47 kW electric motor,"",12.0 kWh,"","","","","","",Scion,http://www.scion.com/,ELEC,Electric,Sedan/Wagon,Dedicated
11270,41,1,381,"",27,fortwo,2014,"","",122.0,mpge,93.0,mpge,"","",Auto,"",55,"",55 kW electric motor,"",17.6 kWh,"","","","","","",smart,http://www.smartusa.com/,ELEC,Electric,Sedan/Wagon,Dedicated
11271,41,1,237,"",27,Model S,2014,"","",94.0,mpge,97.0,mpge,"","",Auto,"",300,"",300 kW electric motor,"",60 kWh,"","","","","","",Tesla,http://www.teslamotors.com/design/gallery-body.php,ELEC,Electric,Sedan/Wagon,Dedicated
11272,41,1,221,"",29,RAV 4 EV,2014,"","",78.0,mpge,74.0,mpge,"","",Auto,"",115,"",115 kW electric motor,"",41.8 kWh,"","","","","","",Toyota,http://www.toyota.com,ELEC,Electric,SUV,Dedicated
10474,41,1,363,"",27,CODA,2013,"","",77.0,mpge,68.0,mpge,"","","",Electric,100 kW e-motor,"","",31 kWh,"","","","","","","",Coda Automotive,http://www.codaautomotive.com/,ELEC,Electric,Sedan/Wagon,Dedicated
10491,41,1,379,"",27,500e,2013,"","",116.0,mpge Est.,100.0,mpge Est.,"","",Auto,"",100 kW e-motor,"","",31 kWh,"","","","","","",Select regions only,Fiat,http://www.fiatusa.com/,ELEC,Electric,Sedan/Wagon,Dedicated
10492,41,1,219,"",27,Focus,2013,"","",110.0,mpge,99.0,mpge,"","",Auto,"",107 kW e-motor,"","",23 kWh,"","","","","","","",Ford,http://www.fordvehicles.com,ELEC,Electric,Sedan/Wagon,Dedicated
10524,41,1,209,"",27,FIT EV,2013,"","",132.0,mpge,105.0,mpge,"","","","",92 kW e-motor,"","",20 kWh,"","","","","","",Limited availability,Honda,http://automobiles.honda.com,ELEC,Electric,Sedan/Wagon,Dedicated
10540,41,1,263,"",27,i-MiEV,2013,"","",126.0,mpge,99.0,mpge,"","","","",49 kW e-motor,"","",16 kWh,"","","","","","","",Mitsubishi,http://www.mitsubishicars.com/MMNA/jsp/find.do?loc=en-us,ELEC,Electric,Sedan/Wagon,Dedicated
10541,41,1,217,"",27,Leaf,2013,"","",106.0,mpge,92.0,mpge,"","","","",80 kW e-motor,"","",24 kWh,"","","","","","","",Nissan,http://www.nissanusa.com,ELEC,Electric,Sedan/Wagon,Dedicated
10557,41,1,353,"",27,iQ EV,2013,"","",138.0,mpge,105.0,mpge,"","",Auto,"",47 kW e-motor,"","",12.0 kWh,"","","","","","","",Scion,http://www.scion.com/,ELEC,Electric,Sedan/Wagon,Dedicated
10539,41,1,381,"",27,fortwo,2013,"","",112.0,mpge,88.0,mpge,"","","","",55 kW e-motor,"","",17.6kWh,"","","","","","",Select markets only,smart,http://www.smartusa.com/,ELEC,Electric,Sedan/Wagon,Dedicated
10546,41,1,237,"",27,Model S,2013,"","",88.0,mpge,90.0,mpge,"","",Auto,"",300 kW e-motor,"","",40 kWh,"","","","","","","",Tesla,http://www.teslamotors.com/design/gallery-body.php,ELEC,Electric,Sedan/Wagon,Dedicated
10556,41,1,221,"",29,RAV 4 EV,2013,"","",78.0,mpge,74.0,mpge,"","",Auto,"",115 kW e-motor,"","",41.8 Kwh,"","","","","","",Select availability,Toyota,http://www.toyota.com,ELEC,Electric,SUV,Dedicated
10420,41,1,363,"",27,CODA,2012,"","",77.0,MPGe,68.0,MPGe,"","",Automatic,"",100kW e-motor,"","",LiFePO4,"","","","","",Available for Federal and State incentives,"",Coda Automotive,http://www.codaautomotive.com/,ELEC,Electric,Sedan/Wagon,Dedicated
10303,41,1,219,"",27,Focus EV,2012,100,"","",mpg,"",mpg,"","","",105 kW e-motor,"","","",Li-Ion,"","","","","",Estimated e-range 100 miles per charge,"",Ford,http://www.fordvehicles.com,ELEC,Electric,Sedan/Wagon,Dedicated
10304,41,1,219,"",9,Ford Azure Transit Connect,2012,"","",62.0,mpge,62.0,mpge,"","","",52 kW e-motor,"","","",Li-Ion,"","","","","",Estimated range 56 miles per charge.,"",Ford,http://www.fordvehicles.com,ELEC,Electric,Van,Dedicated
10357,41,1,209,"",27,Fit EV,2012,100,"","",mpg,"",mpg,"","",3 mode / 1 speed,"","","","",Li-Ion,"","","","","","","",Honda,http://automobiles.honda.com,ELEC,Electric,Sedan/Wagon,Dedicated
10371,41,1,263,"",27,Mitusbishi i,2012,100,"",126.0,MPGe,99.0,MPGe,"","","",66 kW e-motor,"","","",Li-Ion,"","","","","",Estimated electric range 56 miles per charge.,"",Mitsubishi,http://www.mitsubishicars.com/MMNA/jsp/find.do?loc=en-us,ELEC,Electric,Sedan/Wagon,Dedicated
10375,41,1,217,"",27,Leaf,2012,100,"",106.0,MPGe,92.0,MPGe,"","",Automatic / 1 speed,80 kW e-motor,"","","",Li-Ion,"","","","","",Estimated electric range 72 miles per charge.,"",Nissan,http://www.nissanusa.com,ELEC,Electric,Sedan/Wagon,Dedicated
10378,41,1,357,"",27,Model S,2012,"","",88.0,MPGe,90.0,MPGe,"","",Auto,e-motor,300 kW,"","",Li-Ion,"","","","","","","",Tesla Motors,http://www.teslamotors.com,ELEC,Electric,Sedan/Wagon,Dedicated
10386,41,1,221,"",29,RAV4 EV,2012,100,"","",mpg,"",mpg,"","","","","","","",Li-Ion,"","","","","","","",Toyota,http://www.toyota.com,ELEC,Electric,SUV,Dedicated
10389,41,1,241,"",27,LiFe,2012,100,"","",mpg,"",mpg,"","","",15 kW e-motor,"","","","","","","","","","","","Wheego Electric Cars, Inc.","",ELEC,Electric,Sedan/Wagon,Dedicated
10200,41,1,219,"",9,Ford  Azure Transit Connect,2011,80,80,62.0,mpg,"",mpg,"","","",52 kW e-motor,"","","",Li-Ion,"","","","","",The all-electric Azure Ford Transit Connect van uses Azure Dynamics' Force Drive to power the zero emission vehicle that has up to an 80-mile range per charge.,"",Ford,http://www.fordvehicles.com,ELEC,Electric,Van,Dedicated
10128,41,1,217,"",27,Leaf,2011,100,100,"",mpg,"",mpg,"","",None,"","","","","","","","","","","","",Nissan,http://www.nissanusa.com,ELEC,Electric,Sedan/Wagon,Dedicated
10058,41,1,217,"",27,LEAF,2011,73,73,0.32,KWh/m,0.37,KWh/m,"","",None,AC electric motor,"","","",Lithium-ion,"","","","","","","",Nissan,http://www.nissanusa.com,ELEC,Electric,Sedan/Wagon,Dedicated
10060,41,1,357,"",27,Roadster 2.5,2011,245,245,0.3,KWh/m,0.3,KWh/m,"","","","","","","","","","","","","","","",Tesla Motors,http://www.teslamotors.com,ELEC,Electric,Sedan/Wagon,Dedicated
955,41,1,357,"",27,Roadster,2010,"","","","","","","","","","","","","",Lithium-Ion,"","","","","","","",Tesla Motors,http://www.teslamotors.com,ELEC,Electric,Sedan/Wagon,Dedicated
928,41,1,357,"",27,Roadster 2.5,2009,230,230,"","","","","","","","","","","","","","",45 minutes,"","",The Tesla Roadster is an all-electric plug-in vehicle with a range of 220 miles on stored electric power. Each vehicle is custom built and is available in both a roadster and convertible models.,"",Tesla Motors,http://www.teslamotors.com,ELEC,Electric,Sedan/Wagon,Dedicated
281,41,1,319,"",9,Citivan,2004,"","",800.0,Watt-hours per mile,800.0,Watt-hours per mile,"","",Single-speed automatic,110kW Solectria AC Induction Direct-Drive,"","","",Lead Acid,312,"",9 hrs,"",Contact Solectria for vehicle availability and lead times.  [phone]  ,This delivery van is powered by a 110kW Solectria AC Induction Direct-Drive motor with regenerative braking and a single-speed automatic drive system. It is ideal for demanding applications in urban environments. ,"",Solectria,http://www.solectria.com,ELEC,Electric,Van,Dedicated
264,41,1,219,"",27,TH!NK City,2003,53,"","",mpgge,"",mpgge,"","","",Three-phase AC induction,"","","",NiCd,114,6 hrs,"","",Available spring 2003,"This 2-passenger electric vehicle (EV) has a top speed of 56 mph and is capable of traveling up to 53 on a single charge. TH!NK City also features dent resistant and non-corrosive thermoplastic body panels and a whisper-quiet, 3 phase AC induction motor.","",Ford,http://www.fordvehicles.com,ELEC,Electric,Sedan/Wagon,Dedicated
279,41,1,217,"",27,Altra EV,2003,80,"",26.0,kWh/100miles,29.0,kWh/100miles,"","",transaxle w/2-stage gear set,Permanent Magnet Synchronous Motor,"",0,"",Lithium-ion,345V,"",5 hours,"",The Nissan Altra EV in only available for lease by select commercial fleets in California. ,"The Nissan Altra EV is a four-passenger electric wagon     powered by lithium-ion battery technology. The Altra EV has a ""real world"" range of up to 80 miles per charge, and a top speed of 75 miles per hour. The Altra EV is available for lease to fleets in the state of California. ","",Nissan,http://www.nissanusa.com,ELEC,Electric,Sedan/Wagon,Dedicated
280,41,1,217,"",27,Hypermini,2003,"","","",kWh/100miles,"",kWh/100miles,"","","",Neodymium Magnet AC Synchronous,"","","",Lithium-ion,"","",4 hrs,"",The Hypermini in only available for lease by select commercial fleets in California. ,This two passenger electric vehicle is powered by lightweight lithium-ion batteries. The Hypermini in only available for lease by select commercial fleets in California. ,"",Nissan,http://www.nissanusa.com,ELEC,Electric,Sedan/Wagon,Dedicated
572,41,1,319,"",9,Citivan,2003,"","",800.0,Watt-hours per mile,800.0,Watt-hours per mile,"","",Single-speed automatic,110kW Solectria AC Induction Direct-Drive,"","","",Lead Acid,312,"",9 hrs,"",Contact Solectria for vehicle availability and lead times.  [phone],This delivery van is powered by a 110kW Solectria AC Induction Direct-Drive motor with regenerative braking and a single-speed automatic drive system. It is ideal for demanding applications in urban environments.,"",Solectria,http://www.solectria.com,ELEC,Electric,Van,Dedicated
262,41,1,221,"",29,RAV4-EV,2003,126,"",27.0,kWh/100miles,34.0,kWh/100miles,25.0,31.0,Single speed,Permanent-Magnet 50 kW DC,"","","",Nickel-metal hydride,288,"",8 hours,"",Available from your local Toyota dealer.  12 week delivery time. ,This all-electric SUV has a top speed of 78 mph and maximum range of 126 miles per charge. The RAV-4 EV is only for sale in the state of California. ,"",Toyota,http://www.toyota.com,ELEC,Electric,SUV,Dedicated
183,41,1,219,"",25,Ranger EV(Lead Acid),2002,"","",38.0,kWh/100miles,44.0,kWh/100miles,17.0,22.0,single-speed,"High Efficiency, liquid cooled, 3-phase 67 kW AC induction","","","",Lead Acid,8 volts,"",6 hours,"",The Ranger EV is available only by lease. Limited production anticipated for 2002 model.  Call your regional Ford representative for the latest information on the Ranger EV.,The Ranger electric vehicle comes in an XL Regular Cab 4x2 model.,"",Ford,http://www.fordvehicles.com,ELEC,Electric,Truck,Dedicated
169,41,1,219,"",27,Th!NK City,2002,53,"","",mpgge,"",mpgge,"","","",Three-phase AC induction,"","","",NiCd,114,6 hrs,"","",The Th!nk City is not yet in production. Call your regional Ford representative for the latest information on Th!nk City production projections.,"","",Ford,http://www.fordvehicles.com,ELEC,Electric,Sedan/Wagon,Dedicated
206,41,1,217,"",27,Altra EV,2002,"","",26.0,kWh/100miles,29.0,kWh/100miles,"","",transaxle w/2-stage gear set,Permanent Magnet Synchronous Motor,"",0,"",Lithium-ion,345V,"",5 hours,"",Only available for lease by commercial fleets in California,"The Nissan Altra EV is a four-passenger electric wagon     powered by lithium-ion battery technology. The Altra EV has a ''real world'' range of up to 80 miles per charge, and a top speed of 75 miles per hour. The Altra EV is available for lease to fleets in the state of California. Monthly lease price is $599 per month.","",Nissan,http://www.nissanusa.com,ELEC,Electric,Sedan/Wagon,Dedicated
207,41,1,217,"",27,Hypermini,2002,"","","",kWh/100miles,"",kWh/100miles,"","","",Neodymium Magnet AC Synchronous,"","","",Lithium-ion,"","",4 hrs,"","",This two passenger electric vehicle is powered                   by lightweight lithium-ion batteries. The   Hypermini                 is available to select fleets in the   state of California for lease only. Monthly lease price   is $99 per month.,"",Nissan,http://www.nissanusa.com,ELEC,Electric,Sedan/Wagon,Dedicated
208,41,1,319,"",9,Citivan,2002,"","","",kWh/100miles,"",kWh/100miles,"",0.0,Type Single-speed automatic,70kW Solectria AC Induction Direct-Drive,"","","",Lead Acid,312,"",15 hrs,"",Order window for 2002 model Citivan is open. All vehicles are made to order.  Delivery time is approximately 4 months. Call Solectria for a quote and delivery details.,This delivery van is powered by a 70kW Solectria AC Induction                         Direct-Drive motor with regenerative             braking         and     a Single-speed     automatic     drive     system.     It is   ideal       for     demanding     applications     in   urban     environments.,"",Solectria,http://www.solectria.com,ELEC,Electric,Van,Dedicated
209,41,1,221,"",29,RAV4-EV,2002,126,"",29.0,kWh/100miles,37.0,kWh/100miles,22.0,26.0,single speed,Permanent-Magnet 50 kW DC,"","","",Nickel-metal hydride,288,"",8 hours,"","",The RAV4-EV is available for lease by selected fleets for $599 a month.,"",Toyota,http://www.toyota.com,ELEC,Electric,SUV,Dedicated
92,41,1,219,"",25,Ranger EV(Lead Acid),2001,"","",38.0,kWh/100miles,44.0,kWh/100miles,"","",single-speed,"High Efficiency, liquid cooled, 3-phase 67 kW AC induction","","","",Lead Acid,8 volts,"",6 hours,"","",The 2001 Electric Ranger is a battery powered compact     pickup     truck.         This     Zero   emission         vehicle   is powered     by a     fourth           generation         lead acid   battery     and     is available           for   lease     only     at $599   per month.,"",Ford,http://www.fordvehicles.com,ELEC,Electric,Truck,Dedicated
104,41,1,317,"",27,EV1-Lead Acid,2001,"","",26.0,kWh/100miles,26.0,kWh/100miles,"","",single speed w/dual reduction,"Three Phase, Alternating Current, AC Induction","","","",Lead acid,312 V,22-24 hrs,5.5-6 hrs,"","","Electric Powered, Zero emission vehicle powered by a lead-acid battery.","",General Motors EV,"",ELEC,Electric,Sedan/Wagon,Dedicated
105,41,1,317,"",27,EV1-NiMH,2001,"","",34.0,kWh/100miles,30.0,kWh/100miles,"","",single speed w/dual reduction,"","","","",Nickel - Metal Hydride,343,"",6-8 hrs,"","","Electric Powered, Zero emission vehicle powered by a nickel-metal     hydride battery.","",General Motors EV,"",ELEC,Electric,Sedan/Wagon,Dedicated
131,41,1,217,"",27,Altra EV,2001,"","",26.0,kWh/100miles,29.0,kWh/100miles,"","",transaxle w/2-stage gear set,Permanent Magnet Synchronous Motor,"",0,"",Lithium-ion,345V,"",5 hours,"","",The Nissan Altra EV is a four-passenger electric wagon                     powered by lithium-ion battery technology.       The     Altra       EV   is available for lease   to   fleets in the state of California.   Monthly       lease     price is $599   per month.,"",Nissan,http://www.nissanusa.com,ELEC,Electric,Sedan/Wagon,Dedicated
570,41,1,217,"",27,Hypermini (CA only),2001,"","","",kWh/100miles,"",kWh/100miles,"","","",Neodymium Magnet AC Synchronous,"","","",Lithium-ion,"","",4 hrs,"",The Hypermini in only available for lease by select commercial fleets in California.,This two passenger electric vehicle is powered by lightweight lithium-ion batteries. The Hypermini in only available for lease by select commercial fleets in California.,"",Nissan,http://www.nissanusa.com,ELEC,Electric,Sedan/Wagon,Dedicated
130,41,1,319,"",9,Citivan,2001,"","","",kWh/100miles,"",kWh/100miles,"",0.0,Type Single-speed automatic,70kW Solectria AC Induction Direct-Drive,"","","",Lead Acid,312,"",15 hrs,"","",This delivery van is powered by a 70kW Solectria AC Induction    Direct-Drive motor with regenerative  braking and a single-speed     automatic     drive     system.     It is   ideal       for     demanding     applications     in   urban     environments.,"",Solectria,http://www.solectria.com,ELEC,Electric,Van,Dedicated
128,41,1,319,"",25,Flash,2001,45,"","","","","",0.0,0.0,"single-speed, fixed ratio",34kW AC Induction Drive,"","","","Sealed, maint.-free, lead-acid",144V nominal,6 hours,3 hours,"","","All-electric, emission-free, micro pickup truck. Standard       Equipment includes a high-efficiency 34kW AC induction       drive system with direct drive and regenerative   braking,     sealed, maintenance-free lead-acid batteries;     onboard   charger for  3 hour full recharge.","",Solectria,http://www.solectria.com,ELEC,Electric,Truck,Dedicated
129,41,1,319,"",27,Force,2001,85,"",13.7,kWh/100miles,"",kWh/100miles,30.0,34.0,"single-speed, fixed ratio","","","","",Nickel Cadmium,156V nominal,0,6 hours,"","","All-electric available with Lead Acid, Nickel Cadmium or               Nickel Metal hydride batteries, emission-free,4-passenger,              4-door sedan. Automatic Direct-Drive       and   regenerative     braking, range-power   control,     dual airbags,     power-assist   brakes,   electric   heater/defroster.","",Solectria,http://www.solectria.com,ELEC,Electric,Sedan/Wagon,Dedicated
123,41,1,221,"",27,E-COM,2001,"","","",kWh/100miles,"",kWh/100miles,"","","",Permanent-Magnet,"","","","","","","","","","Toyota's new electric concept car, the e-com. Ideal for   universities, resorts, planned communities, corporate campuses.   It uses 24 sealed nickel-metal hydride batteries   which provide a range of about 60   miles.","",Toyota,http://www.toyota.com,ELEC,Electric,Sedan/Wagon,Dedicated
122,41,1,221,"",29,RAV4-EV,2001,"","",29.0,kWh/100miles,37.0,kWh/100miles,22.0,26.0,single speed,Permanent-Magnet 50 kW DC,"","","",Nickel-metal hydride,288,"",6-8 hours,"","",Toyota is marketing an electric version of its 4-door RAV4                   sports-utility vehicle to fleet users.        The     RAV4-EVs       will be among the first   mass-produced       vehicles     to   use   advanced nickel-metal     hydride     batteries.,"",Toyota,http://www.toyota.com,ELEC,Electric,SUV,Dedicated
579,41,1,215,"",25,Chevrolet S-10 NiMH,2000,"","",94.0,kWh/100miles,86.0,kWh/100miles,16.0,21.0,single-speed,"","","","",Nickel - Metal Hydride,"",Not recommended,"","","","This electric version of the Chevy S-10 pickup operates             on nickel-metal hydride batteries and has dual   air bags, air     conditioning and 4-wheel ABS brakes.","",Chevrolet,http://www.chevrolet.com,ELEC,Electric,Truck,Dedicated
578,41,1,215,"",25,Chevrolet S-10 PbA,2000,"","",45.0,kWh/100miles,41.0,kWh/100miles,16.0,21.0,single-speed,"","","","",lead-acid,312V,Not recommended,3.5-4 hours,"","","This electric version of the Chevy S-10 pickup operates on lead-acid batteries and has dual air bags, air conditioning     and 4-wheel ABS brakes.","",Chevrolet,http://www.chevrolet.com,ELEC,Electric,Truck,Dedicated
79,41,1,223,"",9,Voyager EPIC,2000,"","",67.0,kWh/100miles,73.0,kWh/100miles,20.0,26.0,single-speed,"","","","",nickel metal hydride,360 volts,"",8-10 hours,"","",The Epic Minivan is manufactured by Dodge and Plymouth and         is electric powered.,"",Chrysler,http://www.chrysler.com,ELEC,Electric,Van,Dedicated
75,41,1,225,"",9,Caravan EPIC,2000,"","",67.0,kWh/100miles,"",kWh/100miles,"",26.0,single-speed,"","","","",nickel metal hydride,336,"",8-10 hours,"","","","",Dodge,http://www.dodge.com,ELEC,Electric,Van,Dedicated
73,41,1,219,"",25,Ranger EV-NiMH PbA,2000,"","",38.0,kWh/100miles,44.0,kWh/100miles,19.0,26.0,single-speed,"","","","",Nickel-Metal Hydride or PbA,8 volts,"",6-8 hours,"","","The 2000 Ranger EV is offered with 2 battery options:  Lead-Acid     (PbA)  and Nickel Metal Hydride (NiMH).  The   NiMH   battery pack is lighter than   the lead acid version,     enabling the NiMH Ranger EV to   carry an improved   payload   (up to 1250 lbs.). Price quoted is lead-acid   batteries","",Ford,http://www.fordvehicles.com,ELEC,Electric,Truck,Dedicated
